64fc6706-8b5b-4c26-9e08-d10ab2d91d57,Niete
f4b95333-4630-4eef-9da0-19a22cd050ca,Gewinn
8472f699-736a-4c4d-bee2-15cf4dea0a41,Niete
a66e28f9-b69e-4a10-a625-4fd7ce891a4d,Niete
a899b9e1-22d8-4175-b31d-2fb37a04f892,Gewinn
496dc58d-f0fd-4ac6-a4d4-b15104f02297,Niete
7c87069c-06a4-44ec-a1b9-2f96d6bc8f00,Niete
2c4e6813-8f73-4ce5-827c-a75a6c5e6912,Hauptgewinn
c0b4b337-e0fa-4630-a40c-410711ef387a,Gewinn
138c5422-8f60-4f75-a76f-3285dd93830d,Niete
563ffcb6-245a-4fbb-8a5b-6c7cb7da8313,Gewinn
3e62be15-6fcd-4014-a13e-7f0f9c7987a3,Niete
3fc8f85e-b34a-45ce-94bc-1dd7c0b8ead6,Niete
98d0fbbb-1ce9-4e44-a99f-bdbdbcd023bb,Niete
fd5ec9ee-746c-4a4f-9a4d-3dc83e908dc6,Gewinn
0f72ca39-8538-47bc-8c43-6fa5f71db1ff,Gewinn
b8e7f38c-721c-407e-9e6d-0baf9d2553f0,Niete
21b79ed7-0841-418e-8994-f96b08a216ba,Niete
ca1007f3-fba4-428d-a1b5-031fe7129c3c,Niete
63d13883-7401-49cc-932e-1cdcdddd9682,Gewinn
179129c8-abad-49cb-8a63-2875080e2b7f,Niete
35370451-2da4-476a-8e55-9799c6de255f,Niete
ed7ffa33-54ae-4515-bc8a-e5ddbc300b96,Niete
0e3a0222-7529-48cd-ac7b-46a31dec8be4,Niete
e2735d9a-33b4-48c9-8d6a-6d75fe8d4795,Niete
31ae820f-c482-4aed-a324-137343f3dc50,Gewinn
be2f4dd0-45ca-4d4c-a290-9cad0f9b9b6e,Gewinn
e0f2dcbe-57bd-4aee-af8b-3930a373b67f,Niete
fac7cd6d-0c2b-420a-833d-0128f19d4cb5,Niete
7d4cf5f6-83ad-4a8e-8a26-f3807682c58a,Niete
264a4198-237e-40a8-91fc-9f335d987964,Niete
cae26269-f9f5-40d5-98c3-8151478e4985,Gewinn
8905a49d-2754-4b8e-bd40-fe20802127db,Gewinn
b5300407-843c-4668-b733-465f7de6016c,Gewinn
60c85f22-ff4c-4b4c-aa0a-cca8cd0aa894,Niete
dc44cc79-e764-467f-8cc9-572ec67377ff,Gewinn
8b4ea804-2036-4711-9f7a-53dc848643a2,Niete
f056519e-23a8-47d9-a8f8-0dc1f17ee7ba,Niete
a759819b-5279-4638-8304-9dfa210ce4e1,Niete
ce251b90-728b-4e77-900e-6686f35393bc,Niete
603aec9b-1dfe-49fc-8e4a-24a11be2c28b,Hauptgewinn
b2abb1c0-50d9-410c-8bb2-3fb9741b8bc2,Niete
3416d9f1-0216-42b5-9c11-258db8673be5,Gewinn
ee8a65ed-1f45-4c71-b0c3-0f44afafbfc4,Hauptgewinn
d82424a1-4246-4703-90e8-d0e2c5153cc0,Niete
f504f572-dceb-49c7-b6da-5a15f7f73300,Niete
200964a7-debb-4235-9565-c48cec1ec4e2,Gewinn
7d464322-c68a-4708-97ab-88fd27423d17,Niete
eb9ab376-6f03-4e84-82f2-6b0ff58e7d48,Niete
732ce87f-e78b-458d-9ea8-e6a0529ef0ec,Gewinn
5d2cd3c0-01c3-40f7-b98a-f39b8ed9f928,Niete
779ea22c-ecf0-4b0b-858d-462d8e7eab26,Gewinn
c618a812-e10e-498c-9886-01a6265fac4f,Gewinn
dd1e0008-7dc0-434f-9f24-6ec525032b82,Gewinn
1b7fd8ca-1a22-4ee3-b2df-5e834fd7a1c4,Niete
fc166e1a-f7cd-4b0d-b2b7-4013e689f218,Niete
a3a77bf0-f079-4b6d-beaf-f71963b7bf59,Gewinn
efca8c19-33d6-4429-854f-2bd8599d76f3,Niete
c6aaa650-4e94-49a8-9dbf-e38251933e59,Niete
3ac4cb6e-12e7-413b-a05c-f4eb0432228c,Hauptgewinn
52482200-e741-4fc1-817d-1a4bdd68aca8,Niete
75fffc3f-55a9-46c6-84a8-66a361e55847,Niete
df029ad4-7f14-4294-aa7a-af798f3548ad,Niete
a9a85ab7-1d16-4fcf-9221-c875898447e9,Gewinn
db62fac1-7907-479f-8d23-fcd4ca07a888,Niete
2114be73-ebab-4288-b014-6c80fa3c9920,Gewinn
24ccc095-2ff7-4432-b41a-177e98e9975f,Gewinn
664e552f-4230-4a42-bdbf-69af923112d1,Niete
a93c49e5-e2e2-4d60-b15e-e35f9fd676be,Niete
0f5233d7-afd5-4766-9ad1-6f879de02536,Niete
7ad16f98-2d58-4250-af54-b0b6263943ac,Niete
